0.612984218,0.998345284
0.613342898,0.998345284
0.613701578,0.998345284
0.614060258,0.998345284
0.614418938,0.998345284
0.614777618,0.998345284
0.615136298,0.998345284
0.615494978,0.998345284
0.615853659,0.998345284
0.616212339,0.998345284
0.616571019,0.998345284
0.616929699,0.998345284
0.617288379,0.998345284
0.617647059,0.998345284
0.618005739,0.998345284
0.618364419,0.998345284
0.618723099,0.998345284
0.619081779,0.998345284
0.619440459,0.998345284
0.619799139,0.998345284
0.620157819,0.998345284
0.620516499,0.998345284
0.620875179,0.998345284
0.621233859,0.998345284
0.621592539,0.998345284
0.62195122,0.998345284
0.6223099,0.998345284
0.62266858,0.998345284
0.62302726,0.998345284
0.62338594,0.998345284
0.62374462,0.998345284
0.6241033,0.998345284
0.62446198,0.998345284
0.62482066,0.998345284
0.62517934,0.998345284
0.62553802,0.998345284
0.6258967,0.998345284
0.62625538,0.998345284
0.62661406,0.998345284
0.62697274,0.998345284
0.62733142,0.998345284
0.6276901,0.998345284
0.62804878,0.998345284
0.628407461,0.998345284
0.628766141,0.998345284
0.629124821,0.998345284
0.629483501,0.998345284
0.629842181,0.998345284
0.630200861,0.998345284
0.630559541,0.998345284
0.630918221,0.998345284
0.631276901,0.998345284
0.631635581,0.998345284
0.631994261,0.998345284
0.632352941,0.998345284
0.632711621,0.998345284
0.633070301,0.998345284
0.633428981,0.998345284
0.633787661,0.998345284
0.634146341,0.998345284
0.634505022,0.998345284
0.634863702,0.998345284
0.635222382,0.998345284
0.635581062,0.998345284
0.635939742,0.998345284
0.636298422,0.998345284
0.636657102,0.998345284
0.637015782,0.998345284
0.637374462,0.998345284
0.637733142,0.998345284
0.638091822,0.998345284
0.638450502,0.998345284
0.638809182,0.998345284
0.639167862,0.998345284
0.639526542,0.998345284
0.639885222,0.998345284
0.640243902,0.998345284
0.640602582,0.998345284
0.640961263,0.998345284
0.641319943,0.998345284
0.641678623,0.998345284
0.642037303,0.998345284
0.642395983,0.998345284
0.642754663,0.998345284
0.643113343,0.998345284
0.643472023,0.998345284
0.643830703,0.998345284
0.644189383,0.998345284
0.644548063,0.998345284
0.644906743,0.998345284
0.645265423,0.998345284
0.645624103,0.998345284
0.645982783,0.998345284
0.646341463,0.998345284
0.646700143,0.998345284
0.647058824,0.998345284
0.647417504,0.998345284
0.647776184,0.998345284
0.648134864,0.998345284
0.648493544,0.998345284
0.648852224,0.998345284
0.649210904,0.998345284
0.649569584,0.998345284
0.649928264,0.998345284
0.650286944,0.998345284
0.650645624,0.998345284
0.651004304,0.998345284
0.651362984,0.998345284
0.651721664,0.998345284
0.652080344,0.998345284
0.652439024,0.998345284
0.652797704,0.998345284
0.653156385,0.998345284
0.653515065,0.998345284
0.653873745,0.998345284
0.654232425,0.998345284
0.654591105,0.998345284
0.654949785,0.998345284
0.655308465,0.998345284
0.655667145,0.998345284
0.656025825,0.998345284
0.656384505,0.998345284
0.656743185,0.998345284
0.657101865,0.998345284
0.657460545,0.998345284
0.657819225,0.998345284
0.658177905,0.998345284
0.658536585,0.998345284
0.658895265,0.998345284
0.659253945,0.998345284
0.659612626,0.998345284
0.659971306,0.998345284
0.660329986,0.998345284
0.660688666,0.998345284
0.661047346,0.998345284
0.661406026,0.998345284
0.661764706,0.998345284
0.662123386,0.998345284
0.662482066,0.998345284
0.662840746,0.998345284
0.663199426,0.998345284
0.663558106,0.998345284
0.663916786,0.998345284
0.664275466,0.998345284
0.664634146,0.998345284
0.664992826,0.998345284
0.665351506,0.998345284
0.665710187,0.998345284
0.666068867,0.998345284
0.666427547,0.998345284
0.666786227,0.998345284
0.667144907,0.998345284
0.667503587,0.998345284
0.667862267,0.998345284
0.668220947,0.998345284
0.668220947,0.998896856
0.668579627,0.998896856
0.668938307,0.998896856
0.669296987,0.998896856
0.669655667,0.998896856
0.670014347,0.998896856
0.670373027,0.998896856
0.670731707,0.998896856
0.671090387,0.998896856
0.671449067,0.998896856
0.671807747,0.998896856
0.672166428,0.998896856
0.672525108,0.998896856
0.672883788,0.998896856
0.673242468,0.998896856
0.673601148,0.998896856
0.673959828,0.998896856
0.674318508,0.998896856
0.674677188,0.998896856
0.675035868,0.998896856
0.675394548,0.998896856
0.675753228,0.998896856
0.676111908,0.998896856
0.676470588,0.998896856
0.676470588,0.999448428
0.676829268,0.999448428
0.677187948,0.999448428
0.677546628,0.999448428
0.677905308,0.999448428
0.678263989,0.999448428
0.678622669,0.999448428
0.678981349,0.999448428
0.679340029,0.999448428
0.679698709,0.999448428
0.680057389,0.999448428
0.680416069,0.999448428
0.680774749,0.999448428
0.681133429,0.999448428
0.681492109,0.999448428
0.681850789,0.999448428
0.682209469,0.999448428
0.682568149,0.999448428
0.682926829,0.999448428
0.683285509,0.999448428
0.683644189,0.999448428
0.684002869,0.999448428
0.684361549,0.999448428
0.68472023,0.999448428
0.68507891,0.999448428
0.68543759,0.999448428
0.68579627,0.999448428
0.68615495,0.999448428
0.68651363,0.999448428
0.68687231,0.999448428
0.68723099,0.999448428
0.68758967,0.999448428
0.68794835,0.999448428
0.68830703,0.999448428
0.68866571,0.999448428
0.68902439,0.999448428
0.68938307,0.999448428
0.68974175,0.999448428
0.69010043,0.999448428
0.69045911,0.999448428
0.690817791,0.999448428
0.691176471,0.999448428
0.691535151,0.999448428
0.691893831,0.999448428
0.692252511,0.999448428
0.692611191,0.999448428
0.692969871,0.999448428
0.693328551,0.999448428
0.693687231,0.999448428
0.694045911,0.999448428
0.694404591,0.999448428
0.694763271,0.999448428
0.695121951,0.999448428
0.695480631,0.999448428
0.695839311,0.999448428
0.696197991,0.999448428
0.696556671,0.999448428
0.696915352,0.999448428
0.697274032,0.999448428
0.697632712,0.999448428
0.697991392,0.999448428
0.698350072,0.999448428
0.698708752,0.999448428
0.699067432,0.999448428
0.699426112,0.999448428
0.699784792,0.999448428
0.700143472,0.999448428
0.700502152,0.999448428
0.700860832,0.999448428
0.701219512,0.999448428
0.701578192,0.999448428
0.701936872,0.999448428
0.702295552,0.999448428
0.702654232,0.999448428
0.703012912,0.999448428
0.703371593,0.999448428
0.703730273,0.999448428
0.704088953,0.999448428
0.704447633,0.999448428
0.704806313,0.999448428
0.705164993,0.999448428
0.705523673,0.999448428
0.705882353,0.999448428
0.706241033,0.999448428
0.706599713,0.999448428
0.706958393,0.999448428
0.707317073,0.999448428
0.707675753,0.999448428
0.708034433,0.999448428
0.708393113,0.999448428
0.708751793,0.999448428
0.709110473,0.999448428
0.709469154,0.999448428
0.709827834,0.999448428
0.710186514,0.999448428
0.710545194,0.999448428
0.710903874,0.999448428
0.711262554,0.999448428
0.711621234,0.999448428
0.711979914,0.999448428
0.712338594,0.999448428
0.712697274,0.999448428
0.713055954,0.999448428
0.713414634,0.999448428
0.713773314,0.999448428
0.714131994,0.999448428
0.714490674,0.999448428
0.714849354,0.999448428
0.715208034,0.999448428
0.715566714,0.999448428
0.715925395,0.999448428
0.716284075,0.999448428
0.716642755,0.999448428
0.717001435,0.999448428
0.717360115,0.999448428
0.717718795,0.999448428
0.718077475,0.999448428
0.718436155,0.999448428
0.718794835,0.999448428
0.719153515,0.999448428
0.719512195,0.999448428
0.719870875,0.999448428
0.720229555,0.999448428
0.720588235,0.999448428
0.720946915,0.999448428
0.721305595,0.999448428
0.721664275,0.999448428
0.722022956,0.999448428
0.722381636,0.999448428
0.722740316,0.999448428
0.723098996,0.999448428
0.723457676,0.999448428
0.723816356,0.999448428
0.724175036,0.999448428
0.724533716,0.999448428
0.724892396,0.999448428
0.725251076,0.999448428
0.725609756,0.999448428
0.725968436,0.999448428
0.726327116,0.999448428
0.726685796,0.999448428
0.727044476,0.999448428
0.727403156,0.999448428
0.727761836,0.999448428
0.728120516,0.999448428
0.728479197,0.999448428
0.728837877,0.999448428
0.729196557,0.999448428
0.729555237,0.999448428
0.729913917,0.999448428
0.730272597,0.999448428
0.730631277,0.999448428
0.730989957,0.999448428
0.731348637,0.999448428
0.731707317,0.999448428
0.732065997,0.999448428
0.732424677,0.999448428
0.732783357,0.999448428
0.733142037,0.999448428
0.733500717,0.999448428
0.733859397,0.999448428
0.734218077,0.999448428
0.734576758,0.999448428
0.734935438,0.999448428
0.735294118,0.999448428
0.735652798,0.999448428
0.736011478,0.999448428
0.736370158,0.999448428
0.736728838,0.999448428
0.737087518,0.999448428
0.737446198,0.999448428
0.737804878,0.999448428
0.738163558,0.999448428
0.738522238,0.999448428
0.738880918,0.999448428
0.739239598,0.999448428
0.739598278,0.999448428
0.739956958,0.999448428
0.740315638,0.999448428
0.740674319,0.999448428
0.741032999,0.999448428
0.741391679,0.999448428
0.741750359,0.999448428
0.742109039,0.999448428
0.742467719,0.999448428
0.742826399,0.999448428
0.743185079,0.999448428
0.743543759,0.999448428
0.743902439,0.999448428
0.744261119,0.999448428
0.744619799,0.999448428
0.744978479,0.999448428
0.745337159,0.999448428
0.745695839,0.999448428
0.746054519,0.999448428
0.746413199,0.999448428
0.746771879,0.999448428
0.74713056,0.999448428
0.74748924,0.999448428
0.74784792,0.999448428
0.7482066,0.999448428
0.74856528,0.999448428
0.74892396,0.999448428
0.74928264,0.999448428
0.74964132,0.999448428
0.75,0.999448428
0.75035868,0.999448428
0.75071736,0.999448428
0.75107604,0.999448428
0.75143472,0.999448428
0.7517934,0.999448428
0.75215208,0.999448428
0.75251076,0.999448428
0.75286944,0.999448428
0.753228121,0.999448428
0.753586801,0.999448428
0.753945481,0.999448428
0.754304161,0.999448428
0.754662841,0.999448428
0.755021521,0.999448428
0.755380201,0.999448428
0.755738881,0.999448428
0.756097561,0.999448428
0.756456241,0.999448428
0.756814921,0.999448428
0.757173601,0.999448428
0.757532281,0.999448428
0.757890961,0.999448428
0.758249641,0.999448428
0.758608321,0.999448428
0.758967001,0.999448428
0.759325681,0.999448428
0.759684362,0.999448428
0.760043042,0.999448428
0.760401722,0.999448428
0.760760402,0.999448428
0.761119082,0.999448428
0.761477762,0.999448428
0.761836442,0.999448428
0.762195122,0.999448428
0.762553802,0.999448428
0.762912482,0.999448428
0.763271162,0.999448428
0.763629842,0.999448428
0.763988522,0.999448428
0.764347202,0.999448428
0.764705882,0.999448428
0.765064562,0.999448428
0.765423242,0.999448428
0.765781923,0.999448428
0.766140603,0.999448428
0.766499283,0.999448428
0.766857963,0.999448428
0.767216643,0.999448428
0.767575323,0.999448428
0.767934003,0.999448428
0.768292683,0.999448428
0.768651363,0.999448428
0.769010043,0.999448428
0.769368723,0.999448428
0.769727403,0.999448428
0.770086083,0.999448428
0.770444763,0.999448428
0.770803443,0.999448428
0.771162123,0.999448428
0.771520803,0.999448428
0.771879484,0.999448428
0.772238164,0.999448428
0.772596844,0.999448428
0.772955524,0.999448428
0.773314204,0.999448428
0.773672884,0.999448428
0.774031564,0.999448428
0.774031564,1
0.774390244,1
0.774748924,1
0.775107604,1
0.775466284,1
0.775824964,1
0.776183644,1
0.776542324,1
0.776901004,1
0.777259684,1
0.777618364,1
0.777977044,1
0.778335725,1
0.778694405,1
0.779053085,1
0.779411765,1
0.779770445,1
0.780129125,1
0.780487805,1
0.780846485,1
0.781205165,1
0.781563845,1
0.781922525,1
0.782281205,1
0.782639885,1
0.782998565,1
0.783357245,1
0.783715925,1
0.784074605,1
0.784433286,1
0.784791966,1
0.785150646,1
0.785509326,1
0.785868006,1
0.786226686,1
0.786585366,1
0.786944046,1
0.787302726,1
0.787661406,1
0.788020086,1
0.788378766,1
0.788737446,1
0.789096126,1
0.789454806,1
0.789813486,1
0.790172166,1
0.790530846,1
0.790889527,1
0.791248207,1
0.791606887,1
0.791965567,1
0.792324247,1
0.792682927,1
0.793041607,1
0.793400287,1
0.793758967,1
0.794117647,1
0.794476327,1
0.794835007,1
0.795193687,1
0.795552367,1
0.795911047,1
0.796269727,1
0.796628407,1
0.796987088,1
0.797345768,1
0.797704448,1
0.798063128,1
0.798421808,1
0.798780488,1
0.799139168,1
0.799497848,1
0.799856528,1
0.800215208,1
0.800573888,1
0.800932568,1
0.801291248,1
0.801649928,1
0.802008608,1
0.802367288,1
0.802725968,1
0.803084648,1
0.803443329,1
0.803802009,1
0.804160689,1
0.804519369,1
0.804878049,1
0.805236729,1
0.805595409,1
0.805954089,1
0.806312769,1
0.806671449,1
0.807030129,1
0.807388809,1
0.807747489,1
0.808106169,1
0.808464849,1
0.808823529,1
0.809182209,1
0.80954089,1
0.80989957,1
0.81025825,1
0.81061693,1
0.81097561,1
0.81133429,1
0.81169297,1
0.81205165,1
0.81241033,1
0.81276901,1
0.81312769,1
0.81348637,1
0.81384505,1
0.81420373,1
0.81456241,1
0.81492109,1
0.81527977,1
0.815638451,1
0.815997131,1
0.816355811,1
0.816714491,1
0.817073171,1
0.817431851,1
0.817790531,1
0.818149211,1
0.818507891,1
0.818866571,1
0.819225251,1
0.819583931,1
0.819942611,1
0.820301291,1
0.820659971,1
0.821018651,1
0.821377331,1
0.821736011,1
0.822094692,1
0.822453372,1
0.822812052,1
0.823170732,1
0.823529412,1
0.823888092,1
0.824246772,1
0.824605452,1
0.824964132,1
0.825322812,1
0.825681492,1
0.826040172,1
0.826398852,1
0.826757532,1
0.827116212,1
0.827474892,1
0.827833572,1
0.828192253,1
0.828550933,1
0.828909613,1
0.829268293,1
0.829626973,1
0.829985653,1
0.830344333,1
0.830703013,1
0.831061693,1
0.831420373,1
0.831779053,1
0.832137733,1
0.832496413,1
0.832855093,1
0.833213773,1
0.833572453,1
0.833931133,1
0.834289813,1
0.834648494,1
0.835007174,1
0.835365854,1
0.835724534,1
0.836083214,1
0.836441894,1
0.836800574,1
0.837159254,1
0.837517934,1
0.837876614,1
0.838235294,1
0.838593974,1
0.838952654,1
0.839311334,1
0.839670014,1
0.840028694,1
0.840387374,1
0.840746055,1
0.841104735,1
0.841463415,1
0.841822095,1
0.842180775,1
0.842539455,1
0.842898135,1
0.843256815,1
0.843615495,1
0.843974175,1
0.844332855,1
0.844691535,1
0.845050215,1
0.845408895,1
0.845767575,1
0.846126255,1
0.846484935,1
0.846843615,1
0.847202296,1
0.847560976,1
0.847919656,1
0.848278336,1
0.848637016,1
0.848995696,1
0.849354376,1
0.849713056,1
0.850071736,1
0.850430416,1
0.850789096,1
0.851147776,1
0.851506456,1
0.851865136,1
0.852223816,1
0.852582496,1
0.852941176,1
0.853299857,1
0.853658537,1
0.854017217,1
0.854375897,1
0.854734577,1
0.855093257,1
0.855451937,1
0.855810617,1
0.856169297,1
0.856527977,1
0.856886657,1
0.857245337,1
0.857604017,1
0.857962697,1
0.858321377,1
0.858680057,1
0.859038737,1
0.859397418,1
0.859756098,1
0.860114778,1
0.860473458,1
0.860832138,1
0.861190818,1
0.861549498,1
0.861908178,1
0.862266858,1
0.862625538,1
0.862984218,1
0.863342898,1
0.863701578,1
0.864060258,1
0.864418938,1
0.864777618,1
0.865136298,1
0.865494978,1
0.865853659,1
0.866212339,1
0.866571019,1
0.866929699,1
0.867288379,1
0.867647059,1
0.868005739,1
0.868364419,1
0.868723099,1
0.869081779,1
0.869440459,1
0.869799139,1
0.870157819,1
0.870516499,1
0.870875179,1
0.871233859,1
0.871592539,1
0.87195122,1
0.8723099,1
0.87266858,1
0.87302726,1
0.87338594,1
0.87374462,1
0.8741033,1
0.87446198,1
0.87482066,1
0.87517934,1
0.87553802,1
0.8758967,1
0.87625538,1
0.87661406,1
0.87697274,1
0.87733142,1
0.8776901,1
0.87804878,1
0.878407461,1
0.878766141,1
0.879124821,1
0.879483501,1
0.879842181,1
0.880200861,1
0.880559541,1
0.880918221,1
0.881276901,1
0.881635581,1
0.881994261,1
0.882352941,1
0.882711621,1
0.883070301,1
0.883428981,1
0.883787661,1
0.884146341,1
0.884505022,1
0.884863702,1
0.885222382,1
0.885581062,1
0.885939742,1
0.886298422,1
0.886657102,1
0.887015782,1
0.887374462,1
0.887733142,1
0.888091822,1
0.888450502,1
0.888809182,1
0.889167862,1
0.889526542,1
0.889885222,1
0.890243902,1
0.890602582,1
0.890961263,1
0.891319943,1
0.891678623,1
0.892037303,1
0.892395983,1
0.892754663,1
0.893113343,1
0.893472023,1
0.893830703,1
0.894189383,1
0.894548063,1
0.894906743,1
0.895265423,1
0.895624103,1
0.895982783,1
0.896341463,1
0.896700143,1
0.897058824,1
0.897417504,1
0.897776184,1
0.898134864,1
0.898493544,1
0.898852224,1
0.899210904,1
0.899569584,1
0.899928264,1
0.900286944,1
0.900645624,1
0.901004304,1
0.901362984,1
0.901721664,1
0.902080344,1
0.902439024,1
0.902797704,1
0.903156385,1
0.903515065,1
0.903873745,1
0.904232425,1
0.904591105,1
0.904949785,1
0.905308465,1
0.905667145,1
0.906025825,1
0.906384505,1
0.906743185,1
0.907101865,1
0.907460545,1
0.907819225,1
0.908177905,1
0.908536585,1
0.908895265,1
0.909253945,1
0.909612626,1
0.909971306,1
0.910329986,1
0.910688666,1
0.911047346,1
0.911406026,1
0.911764706,1
0.912123386,1
0.912482066,1
0.912840746,1
0.913199426,1
0.913558106,1
0.913916786,1
0.914275466,1
0.914634146,1
0.914992826,1
0.915351506,1
0.915710187,1
0.916068867,1
0.916427547,1
0.916786227,1
0.917144907,1
0.917503587,1
0.917862267,1
0.918220947,1
0.918579627,1
0.918938307,1
0.919296987,1
0.919655667,1
0.920014347,1
0.920373027,1
0.920731707,1
0.921090387,1
0.921449067,1
0.921807747,1
0.922166428,1
0.922525108,1
0.922883788,1
0.923242468,1
0.923601148,1
0.923959828,1
0.924318508,1
0.924677188,1
0.925035868,1
0.925394548,1
0.925753228,1
0.926111908,1
0.926470588,1
0.926829268,1
0.927187948,1
0.927546628,1
0.927905308,1
0.928263989,1
0.928622669,1
0.928981349,1
0.929340029,1
0.929698709,1
0.930057389,1
0.930416069,1
0.930774749,1
0.931133429,1
0.931492109,1
0.931850789,1
0.932209469,1
0.932568149,1
0.932926829,1
0.933285509,1
0.933644189,1
0.934002869,1
0.934361549,1
0.93472023,1
0.93507891,1
0.93543759,1
0.93579627,1
0.93615495,1
0.93651363,1
0.93687231,1
0.93723099,1
0.93758967,1
0.93794835,1
0.93830703,1
0.93866571,1
0.93902439,1
0.93938307,1
0.93974175,1
0.94010043,1
0.94045911,1
0.940817791,1
0.941176471,1
0.941535151,1
0.941893831,1
0.942252511,1
0.942611191,1
0.942969871,1
0.943328551,1
0.943687231,1
0.944045911,1
0.944404591,1
0.944763271,1
0.945121951,1
0.945480631,1
0.945839311,1
0.946197991,1
0.946556671,1
0.946915352,1
0.947274032,1
0.947632712,1
0.947991392,1
0.948350072,1
0.948708752,1
0.949067432,1
0.949426112,1
0.949784792,1
0.950143472,1
0.950502152,1
0.950860832,1
0.951219512,1
0.951578192,1
0.951936872,1
0.952295552,1
0.952654232,1
0.953012912,1
0.953371593,1
0.953730273,1
0.954088953,1
0.954447633,1
0.954806313,1
0.955164993,1
0.955523673,1
0.955882353,1
0.956241033,1
0.956599713,1
0.956958393,1
0.957317073,1
0.957675753,1
0.958034433,1
0.958393113,1
0.958751793,1
0.959110473,1
0.959469154,1
0.959827834,1
0.960186514,1
0.960545194,1
0.960903874,1
0.961262554,1
0.961621234,1
0.961979914,1
0.962338594,1
0.962697274,1
0.963055954,1
0.963414634,1
0.963773314,1
0.964131994,1
0.964490674,1
0.964849354,1
0.965208034,1
0.965566714,1
0.965925395,1
0.966284075,1
0.966642755,1
0.967001435,1
0.967360115,1
0.967718795,1
0.968077475,1
0.968436155,1
0.968794835,1
0.969153515,1
0.969512195,1
0.969870875,1
0.970229555,1
0.970588235,1
0.970946915,1
0.971305595,1
0.971664275,1
0.972022956,1
0.972381636,1
0.972740316,1
0.973098996,1
0.973457676,1
0.973816356,1
0.974175036,1
0.974533716,1
0.974892396,1
0.975251076,1
0.975609756,1
0.975968436,1
0.976327116,1
0.976685796,1
0.977044476,1
0.977403156,1
0.977761836,1
0.978120516,1
0.978479197,1
0.978837877,1
0.979196557,1
0.979555237,1
0.979913917,1
0.980272597,1
0.980631277,1
0.980989957,1
0.981348637,1
0.981707317,1
0.982065997,1
0.982424677,1
0.982783357,1
0.983142037,1
0.983500717,1
0.983859397,1
0.984218077,1
0.984576758,1
0.984935438,1
0.985294118,1
0.985652798,1
0.986011478,1
0.986370158,1
0.986728838,1
0.987087518,1
0.987446198,1
0.987804878,1
0.988163558,1
0.988522238,1
0.988880918,1
0.989239598,1
0.989598278,1
0.989956958,1
0.990315638,1
0.990674319,1
0.991032999,1
0.991391679,1
0.991750359,1
0.992109039,1
0.992467719,1
0.992826399,1
0.993185079,1
0.993543759,1
0.993902439,1
0.994261119,1
0.994619799,1
0.994978479,1
0.995337159,1
0.995695839,1
0.996054519,1
0.996413199,1
0.996771879,1
0.99713056,1
0.99748924,1
0.99784792,1
0.9982066,1
0.99856528,1
0.99892396,1
0.99928264,1
0.99964132,1
1,1
